if - jos operattoria, että esim. jos tai kun tulee tämmöinen vastaus, toistettaan jotakin tai muu vaihtoehto tilanne "jos" tulee/toistaa jokin muu vastaus ja annettaan sille jokin vastaus.

esim. annettaan luku, jos on suurempi/pienempi tai yhtä suuri kuin 5, sille 5:lle toistetaan jotain
myös operaatiossa suoritettaan jokin useampi, jos tai halutaan toistaa jokin muu vastaus.

if, if..else, if..elif..else

Operator                     Description: Expression True if…
!EXPRESSION                  The EXPRESSION is false.
-n                           STRING STRING length is greater than zero
-z                           STRING The length of STRING is zero (empty)
STRING1 != STRING2           STRING1 is not equal to STRING2
STRING1 = STRING2            STRING1 is equal to STRING2
INTEGER1 -eq INTEGER2        INTEGER1 is equal to INTEGER2
INTEGER1 -ne INTEGER2        INTEGER1 is not equal to INTEGER2
INTEGER1 -gt INTEGER2        INTEGER1 is greater than INTEGER2
INTEGER1 -lt INTEGER2        INTEGER1 is less than INTEGER2
INTEGER1 -ge INTEGER2        INTEGER1 is greater than or equal to INTEGER 2
INTEGER1 -le INTEGER2        INTEGER1 is less than or equal to INTEGER 2
-d                           FILE FILE exists and is a directory
-e                           FILE FILE exists
-r                           FILE FILE exists and has read permission
-s                           FILE FILE exists and it is not empty
-w                           FILE FILE exists and has write permission
-x                           FILE FILE exists and has execute permission
